Название,Рейтинг,Ссылка,Цена,Жанр
Maude (1883-1993):She Grew Up,2,http://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,18.02,Default
The Inefficiency Assassin: Time,5,http://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html,20.59,Default
Soul Reader,2,http://books.toscrape.com/catalogue/soul-reader_926/index.html,39.58,Default
Bossypants,2,http://books.toscrape.com/catalogue/bossypants_883/index.html,49.46,Default
A World of Flavor:,1,http://books.toscrape.com/catalogue/a-world-of-flavor-your-gluten-free-passport_879/index.html,42.95,Default
"A Piece of Sky,",5,http://books.toscrape.com/catalogue/a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html,56.76,Default
Tracing Numbers on a,3,http://books.toscrape.com/catalogue/tracing-numbers-on-a-train_869/index.html,41.60,Default
Thirteen Reasons Why,1,http://books.toscrape.com/catalogue/thirteen-reasons-why_866/index.html,52.72,Default
The Secret (The Secret,4,http://books.toscrape.com/catalogue/the-secret-the-secret-1_859/index.html,27.37,Default
The Psychopath Test: A,2,http://books.toscrape.com/catalogue/the-psychopath-test-a-journey-through-the-madness-industry_857/index.html,36.00,Default
The Kite Runner,4,http://books.toscrape.com/catalogue/the-kite-runner_847/index.html,41.82,Default
The Girl on the,2,http://books.toscrape.com/catalogue/the-girl-on-the-train_844/index.html,55.02,Default
The Emerald Mystery,2,http://books.toscrape.com/catalogue/the-emerald-mystery_842/index.html,23.15,Default
The Bridge to Consciousness:,3,http://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html,32.00,Default
Mesaerion: The Best Science,1,http://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,37.59,Science Fiction
Join,5,http://books.toscrape.com/catalogue/join_902/index.html,35.67,Science Fiction
William Shakespeare's Star Wars:,4,http://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html,43.30,Science Fiction
The Project,1,http://books.toscrape.com/catalogue/the-project_856/index.html,10.65,Science Fiction
Soft Apocalypse,2,http://books.toscrape.com/catalogue/soft-apocalypse_833/index.html,26.12,Science Fiction
Sleeping Giants (Themis Files,1,http://books.toscrape.com/catalogue/sleeping-giants-themis-files-1_604/index.html,48.74,Science Fiction
Arena,4,http://books.toscrape.com/catalogue/arena_587/index.html,21.36,Science Fiction
Foundation (Foundation (Publication Order),1,http://books.toscrape.com/catalogue/foundation-foundation-publication-order-1_375/index.html,32.42,Science Fiction
The Restaurant at the,1,http://books.toscrape.com/catalogue/the-restaurant-at-the-end-of-the-universe-hitchhikers-guide-to-the-galaxy-2_275/index.html,10.92,Science Fiction
Ready Player One,4,http://books.toscrape.com/catalogue/ready-player-one_209/index.html,19.07,Science Fiction
"Life, the Universe and",2,http://books.toscrape.com/catalogue/life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html,33.26,Science Fiction
Dune (Dune #1),1,http://books.toscrape.com/catalogue/dune-dune-1_151/index.html,54.86,Science Fiction
Do Androids Dream of,1,http://books.toscrape.com/catalogue/do-androids-dream-of-electric-sheep-blade-runner-1_149/index.html,51.48,Science Fiction
Three Wishes (River of,2,http://books.toscrape.com/catalogue/three-wishes-river-of-time-california-1_89/index.html,44.18,Science Fiction
The Last Girl (The,2,http://books.toscrape.com/catalogue/the-last-girl-the-dominion-trilogy-1_70/index.html,36.26,Science Fiction
Having the Barbarian's Baby,4,http://books.toscrape.com/catalogue/having-the-barbarians-baby-ice-planet-barbarians-75_23/index.html,34.96,Science Fiction
The Book of Basketball:,5,http://books.toscrape.com/catalogue/the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html,44.84,Sports and Games
Friday Night Lights: A,3,http://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html,51.22,Sports and Games
Sugar Rush (Offensive Line,1,http://books.toscrape.com/catalogue/sugar-rush-offensive-line-2_108/index.html,24.42,Sports and Games
Settling the Score (The,2,http://books.toscrape.com/catalogue/settling-the-score-the-summer-games-1_50/index.html,44.91,Sports and Games
Icing (Aces Hockey #2),4,http://books.toscrape.com/catalogue/icing-aces-hockey-2_25/index.html,40.44,Sports and Games
The Torch Is Passed:,1,http://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,19.09,Add a comment
The Mindfulness and Acceptance,4,http://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html,23.89,Add a comment
The Art Forger,3,http://books.toscrape.com/catalogue/the-art-forger_930/index.html,40.76,Add a comment
On a Midnight Clear,3,http://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html,14.07,Add a comment
Judo: Seven Steps to,2,http://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html,53.90,Add a comment
"Shobu Samurai, Project Aryoku",3,http://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html,29.06,Add a comment
Modern Romance,5,http://books.toscrape.com/catalogue/modern-romance_820/index.html,28.26,Add a comment
The White Queen (The,5,http://books.toscrape.com/catalogue/the-white-queen-the-cousins-war-1_768/index.html,25.91,Add a comment
The Song of Achilles,5,http://books.toscrape.com/catalogue/the-song-of-achilles_762/index.html,37.40,Add a comment
The Immortal Life of,2,http://books.toscrape.com/catalogue/the-immortal-life-of-henrietta-lacks_753/index.html,40.67,Add a comment
The Dovekeepers,1,http://books.toscrape.com/catalogue/the-dovekeepers_748/index.html,48.78,Add a comment
More Than Music (Chasing,2,http://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html,37.61,Add a comment
Code Name Verity (Code,4,http://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html,22.13,Add a comment
Cell,4,http://books.toscrape.com/catalogue/cell_674/index.html,20.29,Add a comment
Angels Walking (Angels Walking,2,http://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html,34.20,Add a comment
A Series of Catastrophes,2,http://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html,56.48,Add a comment
A People's History of,2,http://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html,40.79,Add a comment
A Brush of Wings,1,http://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html,55.51,Add a comment
Rook,4,http://books.toscrape.com/catalogue/rook_647/index.html,37.86,Add a comment
The Midnight Watch: A,1,http://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html,26.20,Add a comment
Unicorn Tracks,3,http://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,18.78,Fantasy
"Saga, Volume 6 (Saga",3,http://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html,25.02,Fantasy
Princess Between Worlds (Wide-Awake,5,http://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html,13.34,Fantasy
Masks and Shadows,2,http://books.toscrape.com/catalogue/masks-and-shadows_909/index.html,56.40,Fantasy
Crown of Midnight (Throne,3,http://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html,43.29,Fantasy
Avatar: The Last Airbender:,2,http://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html,28.09,Fantasy
A Court of Thorns,1,http://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html,52.37,Fantasy
Throne of Glass (Throne,3,http://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html,35.07,Fantasy
The Glittering Court (The,1,http://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html,44.28,Fantasy
Hollow City (Miss Peregrine’s,1,http://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html,42.98,Fantasy
The Star-Touched Queen,5,http://books.toscrape.com/catalogue/the-star-touched-queen_764/index.html,46.02,Fantasy
The Hidden Oracle (The,2,http://books.toscrape.com/catalogue/the-hidden-oracle-the-trials-of-apollo-1_752/index.html,52.26,Fantasy
The Bane Chronicles (The,4,http://books.toscrape.com/catalogue/the-bane-chronicles-the-bane-chronicles-1-11_746/index.html,44.73,Fantasy
Island of Dragons (Unwanteds,1,http://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html,29.65,Fantasy
Demigods & Magicians: Percy,5,http://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html,37.51,Fantasy
City of Glass (The,4,http://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html,56.02,Fantasy
Searching for Meaning in,1,http://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html,38.73,Fantasy
The Star-Touched Queen,5,http://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html,32.30,Fantasy
A Shard of Ice,3,http://books.toscrape.com/catalogue/a-shard-of-ice-the-black-symphony-saga-1_558/index.html,56.63,Fantasy
King's Folly (The Kinsman,5,http://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html,39.61,Fantasy
Without Borders (Wanderlove #1),2,http://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,45.07,New Adult
The Mistake (Off-Campus #2),3,http://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html,43.29,New Adult
The Matchmaker's Playbook (Wingmen,1,http://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html,55.85,New Adult
The Hook Up (Game,5,http://books.toscrape.com/catalogue/the-hook-up-game-on-1_68/index.html,36.29,New Adult
Shameless,3,http://books.toscrape.com/catalogue/shameless_52/index.html,58.35,New Adult
Off Sides (Off #1),5,http://books.toscrape.com/catalogue/off-sides-off-1_38/index.html,39.45,New Adult
The Requiem Red,1,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,22.65,Young Adult
Set Me Free,5,http://books.toscrape.com/catalogue/set-me-free_988/index.html,17.46,Young Adult
The Natural History of,3,http://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,45.22,Young Adult
Obsidian (Lux #1),2,http://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html,14.86,Young Adult
Burning,3,http://books.toscrape.com/catalogue/burning_884/index.html,28.81,Young Adult
A Fierce and Subtle,4,http://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html,28.13,Young Adult
Scarlett Epstein Hates It,5,http://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html,43.55,Young Adult
"Nightingale, Sing",1,http://books.toscrape.com/catalogue/nightingale-sing_823/index.html,38.28,Young Adult
Library of Souls (Miss,5,http://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html,48.56,Young Adult
Frostbite (Vampire Academy #2),5,http://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html,29.99,Young Adult
Wild Swans,2,http://books.toscrape.com/catalogue/wild-swans_782/index.html,14.36,Young Adult
Until Friday Night (The,2,http://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html,46.31,Young Adult
This Is Where It,2,http://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html,27.12,Young Adult
The Darkest Lie,5,http://books.toscrape.com/catalogue/the-darkest-lie_747/index.html,35.35,Young Adult
My Kind of Crazy,1,http://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html,40.36,Young Adult
Don't Get Caught,1,http://books.toscrape.com/catalogue/dont-get-caught_687/index.html,55.35,Young Adult
Catching Jordan (Hundred Oaks),3,http://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html,50.83,Young Adult
Aristotle and Dante Discover,4,http://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html,58.14,Young Adult
The Epidemic (The Program,5,http://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html,14.44,Young Adult
Stars Above (The Lunar,2,http://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html,48.05,Young Adult
The Most Perfect Thing:,4,http://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html,42.96,Science
Immunity: How Elie Metchnikoff,5,http://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html,57.36,Science
Sorting the Beef from,4,http://books.toscrape.com/catalogue/sorting-the-beef-from-the-bull-the-science-of-food-fraud-forensics_736/index.html,44.74,Science
Tipping Point for Planet,1,http://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html,37.55,Science
The Fabric of the,1,http://books.toscrape.com/catalogue/the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html,55.91,Science
Diary of a Citizen,1,http://books.toscrape.com/catalogue/diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html,28.41,Science
The Origin of Species,4,http://books.toscrape.com/catalogue/the-origin-of-species_499/index.html,10.01,Science
The Grand Design,3,http://books.toscrape.com/catalogue/the-grand-design_405/index.html,13.76,Science
Peak: Secrets from the,2,http://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html,16.28,Science
"The Elegant Universe: Superstrings,",4,http://books.toscrape.com/catalogue/the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory_245/index.html,13.03,Science
The Disappearing Spoon: And,5,http://books.toscrape.com/catalogue/the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html,57.35,Science
"Surely You're Joking, Mr.",2,http://books.toscrape.com/catalogue/surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html,25.83,Science
Seven Brief Lessons on,4,http://books.toscrape.com/catalogue/seven-brief-lessons-on-physics_219/index.html,30.60,Science
The Selfish Gene,1,http://books.toscrape.com/catalogue/the-selfish-gene_81/index.html,29.45,Science
A Light in the,3,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,51.77,Poetry
The Black Maria,1,http://books.toscrape.com/catalogue/the-black-maria_991/index.html,52.15,Poetry
Shakespeare's Sonnets,4,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,20.66,Poetry
Olio,1,http://books.toscrape.com/catalogue/olio_984/index.html,23.88,Poetry
You can't bury them,2,http://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,33.63,Poetry
Slow States of Collapse:,3,http://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,57.31,Poetry
Untitled Collection: Sabbath Poems,4,http://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,14.27,Poetry
Poems That Make Grown,4,http://books.toscrape.com/catalogue/poems-that-make-grown-women-cry_824/index.html,14.19,Poetry
Night Sky with Exit,1,http://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html,41.05,Poetry
salt.,4,http://books.toscrape.com/catalogue/salt_731/index.html,46.78,Poetry
Quarter Life Poetry: Poems,5,http://books.toscrape.com/catalogue/quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html,50.89,Poetry
Out of Print: City,5,http://books.toscrape.com/catalogue/out-of-print-city-lights-spotlight-no-14_536/index.html,53.64,Poetry
Les Fleurs du Mal,5,http://books.toscrape.com/catalogue/les-fleurs-du-mal_530/index.html,29.04,Poetry
Howl and Other Poems,2,http://books.toscrape.com/catalogue/howl-and-other-poems_522/index.html,40.45,Poetry
Leave This Song Behind:,5,http://books.toscrape.com/catalogue/leave-this-song-behind-teen-poetry-at-its-best_474/index.html,51.17,Poetry
The Collected Poems of,5,http://books.toscrape.com/catalogue/the-collected-poems-of-wb-yeats-the-collected-works-of-wb-yeats-1_441/index.html,15.42,Poetry
The Crossover,4,http://books.toscrape.com/catalogue/the-crossover_398/index.html,38.77,Poetry
Booked,5,http://books.toscrape.com/catalogue/booked_365/index.html,17.49,Poetry
Twenty Love Poems and,4,http://books.toscrape.com/catalogue/twenty-love-poems-and-a-song-of-despair_91/index.html,30.95,Poetry
"Vampire Knight, Vol. 1",1,http://books.toscrape.com/catalogue/vampire-knight-vol-1-vampire-knight-1_93/index.html,15.40,Paranormal
Wall and Piece,4,http://books.toscrape.com/catalogue/wall-and-piece_971/index.html,44.18,Art
Feathers: Displays of Brilliant,3,http://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html,49.05,Art
Art and Fear: Observations,4,http://books.toscrape.com/catalogue/art-and-fear-observations-on-the-perils-and-rewards-of-artmaking_559/index.html,48.63,Art
The New Drawing on,3,http://books.toscrape.com/catalogue/the-new-drawing-on-the-right-side-of-the-brain_550/index.html,43.02,Art
History of Beauty,4,http://books.toscrape.com/catalogue/history-of-beauty_521/index.html,10.29,Art
The Story of Art,4,http://books.toscrape.com/catalogue/the-story-of-art_500/index.html,41.14,Art
The Art Book,2,http://books.toscrape.com/catalogue/the-art-book_490/index.html,32.34,Art
Ways of Seeing,5,http://books.toscrape.com/catalogue/ways-of-seeing_94/index.html,39.51,Art
The Lucifer Effect: Understanding,1,http://books.toscrape.com/catalogue/the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html,10.40,Psychology
The Golden Condom: And,1,http://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html,39.43,Psychology
It Didn't Start with,3,http://books.toscrape.com/catalogue/it-didnt-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle_593/index.html,56.27,Psychology
An Unquiet Mind: A,3,http://books.toscrape.com/catalogue/an-unquiet-mind-a-memoir-of-moods-and-madness_422/index.html,21.30,Psychology
"Thinking, Fast and Slow",1,http://books.toscrape.com/catalogue/thinking-fast-and-slow_289/index.html,21.14,Psychology
Civilization and Its Discontents,2,http://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html,59.95,Psychology
8 Keys to Mental,1,http://books.toscrape.com/catalogue/8-keys-to-mental-health-through-exercise_114/index.html,31.04,Psychology
The Argonauts,2,http://books.toscrape.com/catalogue/the-argonauts_837/index.html,10.93,Autobiography
M Train,1,http://books.toscrape.com/catalogue/m-train_598/index.html,27.18,Autobiography
Lab Girl,1,http://books.toscrape.com/catalogue/lab-girl_595/index.html,40.85,Autobiography
Approval Junkie: Adventures in,5,http://books.toscrape.com/catalogue/approval-junkie-adventures-in-caring-too-much_363/index.html,58.81,Autobiography
Running with Scissors,4,http://books.toscrape.com/catalogue/running-with-scissors_215/index.html,12.91,Autobiography
Me Talk Pretty One,2,http://books.toscrape.com/catalogue/me-talk-pretty-one-day_193/index.html,57.60,Autobiography
Lust & Wonder,2,http://books.toscrape.com/catalogue/lust-wonder_191/index.html,11.87,Autobiography
Life Without a Recipe,5,http://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html,59.04,Autobiography
A Heartbreaking Work of,5,http://books.toscrape.com/catalogue/a-heartbreaking-work-of-staggering-genius_115/index.html,54.29,Autobiography
Catastrophic Happiness: Finding Joy,2,http://books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html,37.35,Parenting
Fifty Shades Freed (Fifty,5,http://books.toscrape.com/catalogue/fifty-shades-freed-fifty-shades-3_156/index.html,15.36,Adult Fiction
The Long Haul (Diary,1,http://books.toscrape.com/catalogue/the-long-haul-diary-of-a-wimpy-kid-9_757/index.html,44.07,Humor
Old School (Diary of,5,http://books.toscrape.com/catalogue/old-school-diary-of-a-wimpy-kid-10_723/index.html,11.83,Humor
I Know What I'm,4,http://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html,25.98,Humor
Hyperbole and a Half:,5,http://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html,14.75,Humor
Dress Your Family in,3,http://books.toscrape.com/catalogue/dress-your-family-in-corduroy-and-denim_562/index.html,43.68,Humor
Toddlers Are A**holes: It's,1,http://books.toscrape.com/catalogue/toddlers-are-aholes-its-not-your-fault_503/index.html,25.55,Humor
When You Are Engulfed,5,http://books.toscrape.com/catalogue/when-you-are-engulfed-in-flames_303/index.html,30.89,Humor
Naked,3,http://books.toscrape.com/catalogue/naked_197/index.html,31.69,Humor
Lamb: The Gospel According,5,http://books.toscrape.com/catalogue/lamb-the-gospel-according-to-biff-christs-childhood-pal_182/index.html,55.50,Humor
Holidays on Ice,2,http://books.toscrape.com/catalogue/holidays-on-ice_167/index.html,51.07,Humor
Security,2,http://books.toscrape.com/catalogue/security_925/index.html,39.25,Horror
Follow You Home,1,http://books.toscrape.com/catalogue/follow-you-home_809/index.html,21.36,Horror
The Loney,1,http://books.toscrape.com/catalogue/the-loney_756/index.html,23.40,Horror
Pet Sematary,3,http://books.toscrape.com/catalogue/pet-sematary_726/index.html,10.56,Horror
Doctor Sleep (The Shining,2,http://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html,40.12,Horror
Psycho: Sanitarium (Psycho #1.5),5,http://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html,36.97,Horror
Can You Keep a,1,http://books.toscrape.com/catalogue/can-you-keep-a-secret-fear-street-relaunch-4_614/index.html,48.64,Horror
Red Dragon (Hannibal Lecter,3,http://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html,23.37,Horror
Dracula the Un-Dead,5,http://books.toscrape.com/catalogue/dracula-the-un-dead_370/index.html,35.63,Horror
Night Shift (Night Shift,4,http://books.toscrape.com/catalogue/night-shift-night-shift-1-20_335/index.html,12.75,Horror
Needful Things,4,http://books.toscrape.com/catalogue/needful-things_334/index.html,47.51,Horror
Misery,2,http://books.toscrape.com/catalogue/misery_332/index.html,34.79,Horror
It,3,http://books.toscrape.com/catalogue/it_330/index.html,25.01,Horror
'Salem's Lot,4,http://books.toscrape.com/catalogue/salems-lot_309/index.html,49.56,Horror
The Stand,2,http://books.toscrape.com/catalogue/the-stand_282/index.html,57.86,Horror
The Girl with All,3,http://books.toscrape.com/catalogue/the-girl-with-all-the-gifts_250/index.html,49.47,Horror
House of Leaves,1,http://books.toscrape.com/catalogue/house-of-leaves_169/index.html,54.89,Horror
Sapiens: A Brief History,5,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,54.23,History
Unbound: How Eight Technologies,1,http://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,25.52,History
The Age of Genius:,1,http://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html,19.73,History
"Political Suicide: Missteps, Peccadilloes,",2,http://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html,36.28,History
Thomas Jefferson and the,1,http://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html,59.64,History
Zealot: The Life and,3,http://books.toscrape.com/catalogue/zealot-the-life-and-times-of-jesus-of-nazareth_785/index.html,24.70,History
A Distant Mirror: The,3,http://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html,14.58,History
1491: New Revelations of,3,http://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html,21.80,History
Brilliant Beacons: A History,3,http://books.toscrape.com/catalogue/brilliant-beacons-a-history-of-the-american-lighthouse_515/index.html,11.45,History
"""Most Blessed of the",5,http://books.toscrape.com/catalogue/most-blessed-of-the-patriarchs-thomas-jefferson-and-the-empire-of-the-imagination_509/index.html,44.48,History
A Short History of,5,http://books.toscrape.com/catalogue/a-short-history-of-nearly-everything_457/index.html,52.40,History
The Rise and Fall,2,http://books.toscrape.com/catalogue/the-rise-and-fall-of-the-third-reich-a-history-of-nazi-germany_454/index.html,39.67,History
Catherine the Great: Portrait,4,http://books.toscrape.com/catalogue/catherine-the-great-portrait-of-a-woman_424/index.html,58.55,History
The Mathews Men: Seven,5,http://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html,42.91,History
The Hiding Place,4,http://books.toscrape.com/catalogue/the-hiding-place_406/index.html,55.91,History
America's War for the,2,http://books.toscrape.com/catalogue/americas-war-for-the-greater-middle-east-a-military-history_361/index.html,51.22,History
The Guns of August,2,http://books.toscrape.com/catalogue/the-guns-of-august_254/index.html,14.54,History
House of Lost Worlds:,2,http://books.toscrape.com/catalogue/house-of-lost-worlds-dinosaurs-dynasties-and-the-story-of-life-on-earth_170/index.html,43.70,History
Foolproof Preserving: A Guide,3,http://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,30.52,Food and Drink
The Pioneer Woman Cooks:,1,http://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,56.41,Food and Drink
My Paris Kitchen: Recipes,2,http://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html,33.37,Food and Drink
Mama Tried: Traditional Italian,4,http://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html,14.02,Food and Drink
"Layered: Baking, Building, and",1,http://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html,40.11,Food and Drink
The Nerdy Nummies Cookbook:,5,http://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html,37.34,Food and Drink
The Love and Lemons,2,http://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html,37.60,Food and Drink
The Cookies & Cups,1,http://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html,41.25,Food and Drink
Deliciously Ella Every Day:,3,http://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html,42.16,Food and Drink
The Help Yourself Cookbook,3,http://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html,28.77,Food and Drink
"It's All Easy: Healthy,",1,http://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html,19.55,Food and Drink
Barefoot Contessa Back to,1,http://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html,28.01,Food and Drink
Barefoot Contessa at Home:,5,http://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html,50.62,Food and Drink
My Kitchen Year: 136,2,http://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html,11.53,Food and Drink
